Date,Delivery Zone,Home Type,Price,Tip,Cash Tip,Distance (miles),Total Earnings,Tip Percentage,Earnings per Mile
28-Dec,SW5,House,41.51,9.3,No,3.1,50.81,22.4,16.39
28-Dec,SW5,House,110.81,16.5,No,2.9,127.31,14.89,43.9
28-Dec,NW10,Apt,80.02,20.0,Yes,4.8,100.02,24.99,20.84
28-Dec,SW5,House,46.88,5.0,No,1.8,51.88,10.67,28.82
28-Dec,W4,Apt,45.0,3.0,Yes,0.4,48.0,6.67,120.0
28-Dec,SE6,Townhouse,15.0,2.0,No,4.0,17.0,13.33,4.25
28-Dec,SE11,House,53.0,5.0,Yes,5.2,58.0,9.43,11.15
28-Dec,SE9,House,120.18,14.1,No,5.7,134.28,11.73,23.56
29-Dec,W4,Apt,67.1,9.7,No,1.5,76.8,14.46,51.2
29-Dec,W4,House,30.0,5.0,Yes,1.0,35.0,16.67,35.0
29-Dec,NW9,House,53.45,8.5,No,2.6,61.95,15.9,23.83
29-Dec,NW10,House,63.28,3.72,No,4.9,67.0,5.88,13.67
29-Dec,SE6,House,20.4,1.0,No,4.8,21.4,4.9,4.46
29-Dec,W7,Apt,33.08,4.05,No,3.0,37.13,12.24,12.38
29-Dec,E4,Apt ,30.0,2.0,Yes,1.0,32.0,6.67,32.0
29-Dec,E4,Townhouse,39.66,4.2,No,0.8,43.86,10.59,54.82
29-Dec,E4,Apt ,25.99,5.0,No,1.0,30.99,19.24,30.99
29-Dec,W4,Apt ,18.32,0.0,No,1.2,18.32,0.0,15.27
29-Dec,NW9,House,104.0,12.0,Yes,2.6,116.0,11.54,44.62
29-Dec,NW9,House,50.0,8.0,No,2.9,58.0,16.0,20.0
30-Dec,E4,House,38.65,8.8,No,1.9,47.45,22.77,24.97
30-Dec,SW5,House,22.6,3.4,No,1.5,26.0,15.04,17.33
30-Dec,SW5,House,23.18,2.7,No,3.3,25.88,11.65,7.84
30-Dec,NW9,House,39.19,5.33,No,2.9,44.52,13.6,15.35
30-Dec,NW10,House ,26.55,5.0,No,4.0,31.55,18.83,7.89
30-Dec,NW10,Hotel,132.99,15.67,No,7.2,148.66,11.78,20.65
30-Dec,SE6,House,19.0,4.0,No,3.7,23.0,21.05,6.22
30-Dec,SE11,House,27.46,2.7,No,6.0,30.16,9.83,5.03
30-Dec,W4,Apt ,29.94,2.0,Yes,1.0,31.94,6.68,31.94
30-Dec,SE9,House,50.84,11.0,Yes,4.8,61.84,21.64,12.88
30-Dec,NW9,House,73.64,5.0,No,2.7,78.64,6.79,29.13
30-Dec,NW9,House,55.74,9.0,No,2.6,64.74,16.15,24.9
31-Dec,SE6,House,58.47,7.42,No,4.0,65.89,12.69,16.47
31-Dec,NW9,House,16.35,3.23,No,3.5,19.58,19.76,5.59
31-Dec,W7,House,66.3,18.0,No,4.5,84.3,27.15,18.73
31-Dec,SW5,House,25.0,3.45,No,3.0,28.45,13.8,9.48
31-Dec,SW5,House,43.66,5.0,No,2.8,48.66,11.45,17.38
31-Dec,SE9,House,61.55,12.2,No,4.9,73.75,19.82,15.05
31-Dec,SE9,House,44.17,5.0,No,5.5,49.17,11.32,8.94
31-Dec,NW10,House,32.81,4.3,No,4.6,37.11,13.11,8.07
31-Dec,SW5,House,80.0,3.0,No,2.5,83.0,3.75,33.2
31-Dec,W7,Apt ,50.0,5.0,No,2.7,55.0,10.0,20.37
31-Dec,SW5,House,73.45,10.7,No,3.0,84.15,14.57,28.05
1-Jan,SE13,House,65.43,10.2,No,8.1,75.63,15.59,9.34
1-Jan,W4,Apt ,25.75,5.0,No,1.5,30.75,19.42,20.5
1-Jan,W4,Apt ,35.2,5.62,No,1.4,40.82,15.97,29.16
1-Jan,NW9,House,51.86,5.7,No,2.8,57.56,10.99,20.56
1-Jan,N10,Townhouse,42.21,3.0,No,4.8,45.21,7.11,9.42
1-Jan,NW10,House,22.24,5.0,No,5.7,27.24,22.48,4.78
1-Jan,NW10,Townhouse,88.62,20.0,Yes,5.1,108.62,22.57,21.3
1-Jan,E4,Apt ,25.97,3.7,No,0.9,29.67,14.25,32.97
1-Jan,E4,Apt ,40.0,5.0,Yes,1.0,45.0,12.5,45.0
1-Jan,NW10,House,46.0,7.0,Yes,5.7,53.0,15.22,9.3
1-Jan,W4,Apt,50.0,9.0,Yes,1.6,59.0,18.0,36.88
3-Jan,E4,Apt ,32.32,6.5,No,1.0,38.82,20.11,38.82
3-Jan,SE6,House ,54.54,10.57,No,3.9,65.11,19.38,16.69
3-Jan,SE11,House ,64.03,20.0,Yes,5.2,84.03,31.24,16.16
3-Jan,SE9,House ,64.0,5.0,No,5.2,69.0,7.81,13.27
3-Jan,SE9,House ,32.94,5.0,No,6.3,37.94,15.18,6.02
3-Jan,SE9,Townhouse,35.3,7.88,No,6.3,43.18,22.32,6.85
3-Jan,W7,Apt ,36.69,5.0,No,3.9,41.69,13.63,10.69
3-Jan,E4,Townhouse,120.0,44.0,Yes,1.0,164.0,36.67,164.0
3-Jan,W7,Apt ,40.0,10.0,Yes,3.3,50.0,25.0,15.15
5-Jan,SE6,House ,142.6,22.65,No,4.6,165.25,15.88,35.92
5-Jan,NW9,Apt ,64.99,10.0,Yes,3.4,74.99,15.39,22.06
5-Jan,NW9,Apt ,48.39,5.0,No,1.5,53.39,10.33,35.59
5-Jan,W4,Apt ,27.43,4.42,No,1.6,31.85,16.11,19.91
5-Jan,SE9,House ,69.14,8.0,No,5.4,77.14,11.57,14.29
5-Jan,S8,House ,34.01,5.0,No,5.1,39.01,14.7,7.65
5-Jan,NW10,House ,93.58,13.2,No,5.0,106.78,14.11,21.36
6-Jan,E4,House ,16.74,0.0,No,1.8,16.74,0.0,9.3
6-Jan,W7,Townhouse,29.43,4.27,No,4.7,33.7,14.51,7.17
6-Jan,NW9,Apt ,25.0,6.0,Yes,3.9,31.0,24.0,7.95
6-Jan,W4,Apt ,49.05,4.0,No,2.9,53.05,8.15,18.29
6-Jan,W4,Apt ,39.05,4.12,No,1.5,43.17,10.55,28.78
6-Jan,SE11,House ,125.0,8.0,Yes,5.5,133.0,6.4,24.18
6-Jan,SE9,Townhouse,46.9,4.0,No,5.2,50.9,8.53,9.79
6-Jan,SE6,House ,53.08,5.85,No,4.1,58.93,11.02,14.37
6-Jan,W4,Apt ,70.1,12.22,No,3.0,82.32,17.43,27.44
6-Jan,W4,Apt ,35.97,3.75,No,0.7,39.72,10.43,56.74
6-Jan,W4,Apt ,78.21,9.6,No,2.9,87.81,12.27,30.28
7-Jan,SE11,House ,38.04,9.0,No,7.1,47.04,23.66,6.63
7-Jan,SW5,House,31.34,5.0,No,2.0,36.34,15.95,18.17
7-Jan,SE11,House ,29.28,6.67,No,5.6,35.95,22.78,6.42
7-Jan,NW9,Apt ,34.72,8.9,Yes,3.1,43.62,25.63,14.07
7-Jan,SW5,House ,25.86,5.4,No,2.4,31.26,20.88,13.02
7-Jan,SE6,House ,30.0,8.0,Yes,4.5,38.0,26.67,8.44
7-Jan,SW5,House ,18.4,0.0,No,2.0,18.4,0.0,9.2
7-Jan,SE6,House ,21.4,2.0,No,5.0,23.4,9.35,4.68
7-Jan,SE13,House ,40.74,5.55,No,8.0,46.29,13.62,5.79
8-Jan,SE9,House ,29.16,6.0,No,5.1,35.16,20.58,6.89
8-Jan,SW5,House ,38.74,7.05,No,2.8,45.79,18.2,16.35
8-Jan,W4,House ,33.65,5.7,No,2.5,39.35,16.94,15.74
8-Jan,E4,House ,33.94,6.0,No,2.1,39.94,17.68,19.02
8-Jan,E9,House ,38.57,8.49,No,5.7,47.06,22.01,8.26
8-Jan,E4,House ,20.0,3.81,No,2.1,23.81,19.05,11.34
9-Jan,SE6,House ,45.22,5.0,No,4.0,50.22,11.06,12.56
9-Jan,W4,Apt ,42.45,7.0,Yes,0.8,49.45,16.49,61.81
9-Jan,NW10,House ,32.88,6.0,No,3.9,38.88,18.25,9.97
9-Jan,W7,Apt ,24.76,3.75,No,2.5,28.51,15.15,11.4
9-Jan,SE6,House ,37.79,5.0,No,4.7,42.79,13.23,9.1
9-Jan,NW9,Apt ,22.81,4.75,No,3.9,27.56,20.82,7.07
9-Jan,NW9,House ,63.41,5.0,No,2.8,68.41,7.89,24.43
9-Jan,E4,Apt ,23.24,3.3,No,0.4,26.54,14.2,66.35
9-Jan,E4,House ,77.51,10.0,No,2.0,87.51,12.9,43.76
9-Jan,NW9,House ,77.88,5.0,No,4.0,82.88,6.42,20.72
12-Jan,S8,Townhouse,41.0,5.63,No,5.6,46.63,13.73,8.33
12-Jan,E4,Apt ,108.06,10.0,No,0.4,118.06,9.25,295.15
12-Jan,NW9,Apt ,33.44,4.4,No,2.2,37.84,13.16,17.2
12-Jan,NW10,House ,37.84,9.9,No,5.0,47.74,26.16,9.55
12-Jan,NW10,House ,36.18,5.0,No,5.6,41.18,13.82,7.35
12-Jan,W7,Townhouse,19.89,3.7,No,4.6,23.59,18.6,5.13
12-Jan,NW10,House ,53.79,10.57,No,6.0,64.36,19.65,10.73
12-Jan,NW10,House ,56.58,10.0,No,4.9,66.58,17.67,13.59
12-Jan,SE9,House ,40.44,5.0,No,4.8,45.44,12.36,9.47
12-Jan,SE9,House ,14.27,4.5,No,4.0,18.77,31.53,4.69
12-Jan,E3,House ,26.96,6.5,No,2.2,33.46,24.11,15.21
12-Jan,E4,Apt ,17.25,0.0,No,0.4,17.25,0.0,43.12
13-Jan,E4,House ,33.56,3.45,No,2.4,37.01,10.28,15.42
13-Jan,NW9,House ,16.74,0.0,No,3.8,16.74,0.0,4.41
13-Jan,SE6,House ,34.28,7.4,No,3.9,41.68,21.59,10.69
13-Jan,NW9,Apt ,48.52,4.0,No,3.2,52.52,8.24,16.41
13-Jan,W4,Apt ,29.7,4.42,No,2.8,34.12,14.88,12.19
13-Jan,SE11,House ,41.9,5.92,No,5.8,47.82,14.13,8.24
13-Jan,N10,Apt ,27.46,7.0,No,3.9,34.46,25.49,8.84
13-Jan,NW10,House ,36.38,5.2,No,4.9,41.58,14.29,8.49
13-Jan,NW10,Apt ,44.21,5.0,Yes,4.8,49.21,11.31,10.25
14-Jan,SE9,House ,61.62,6.9,No,5.2,68.52,11.2,13.18
14-Jan,W7,Townhouse,40.0,6.0,Yes,4.6,46.0,15.0,10.0
14-Jan,N5,Apt ,45.85,7.2,No,2.9,53.05,15.7,18.29
14-Jan,NW10,House ,51.68,10.0,Yes,3.5,61.68,19.35,17.62
14-Jan,SE6,House ,42.72,3.0,No,4.2,45.72,7.02,10.89
14-Jan,NW9,House ,29.88,3.0,No,6.0,32.88,10.04,5.48
16-Jan,W4,Apt ,39.63,2.1,No,0.2,41.73,5.3,208.65
16-Jan,W7,Townhouse,40.88,4.35,No,5.0,45.23,10.64,9.05
16-Jan,SW5,House ,75.04,8.55,No,3.8,83.59,11.39,22.0
16-Jan,S8,House ,36.62,6.0,No,4.9,42.62,16.38,8.7
16-Jan,N10,House ,62.33,6.0,No,4.9,68.33,9.63,13.94
16-Jan,SE6,House,39.11,9.0,Yes,2.6,48.11,23.01,18.5
16-Jan,SE9,House ,25.46,5.0,No,4.7,30.46,19.64,6.48
16-Jan,SE6,House ,37.16,5.32,No,3.2,42.48,14.32,13.27
16-Jan,NW9,Apt ,19.02,5.5,No,3.6,24.52,28.92,6.81
16-Jan,NW9,House ,31.02,5.24,No,2.4,36.26,16.89,15.11
17-Jan,SE9,House ,19.19,3.0,No,4.7,22.19,15.63,4.72
17-Jan,SW5,House ,30.06,5.0,No,2.0,35.06,16.63,17.53
17-Jan,SE6,House ,40.08,6.9,No,3.9,46.98,17.22,12.05
17-Jan,SE9,Townhouse,22.44,3.7,No,5.5,26.14,16.49,4.75
17-Jan,SE11,House ,182.41,38.38,No,6.0,220.79,21.04,36.8
17-Jan,SE6,House ,37.0,5.82,No,3.9,42.82,15.73,10.98
17-Jan,W4,Apt ,24.6,2.0,No,2.8,26.6,8.13,9.5
17-Jan,W7,Apt ,32.62,2.0,No,3.5,34.62,6.13,9.89
17-Jan,E4,Apt ,40.0,5.0,Yes,1.1,45.0,12.5,40.91
17-Jan,E4,Apt ,26.3,1.0,No,1.2,27.3,3.8,22.75
19-Jan,SE6,House,40.0,0.0,No,4.7,40.0,0.0,8.51
19-Jan,SE9,House,31.35,8.76,No,4.2,40.11,27.94,9.55
19-Jan,N5,House,100.0,14.0,Yes,2.0,114.0,14.0,57.0
19-Jan,E4,House,38.44,4.05,No,0.6,42.49,10.54,70.82
19-Jan,N10,Townhouse,24.4,5.0,No,5.3,29.4,20.49,5.55
19-Jan,SW5,House,43.46,6.0,Yes,1.6,49.46,13.81,30.91
19-Jan,W4,Apt,29.74,5.0,No,1.1,34.74,16.81,31.58
19-Jan,NW10,Apt,50.0,4.0,Yes,5.6,54.0,8.0,9.64
19-Jan,NW9,House,68.15,11.3,No,2.8,79.45,16.58,28.38
19-Jan,NW9,Apt,36.91,2.0,No,3.9,38.91,5.42,9.98
19-Jan,NW9,Apt,38.39,6.91,No,3.9,45.3,18.0,11.62
19-Jan,W4,House,18.19,2.0,No,0.7,20.19,11.0,28.84
19-Jan,SW5,Townhouse,63.06,5.0,No,3.2,68.06,7.93,21.27
20-Jan,W4,House,35.09,5.0,No,2.6,40.09,14.25,15.42
20-Jan,SE6,House,27.5,4.5,Yes,4.5,32.0,16.36,7.11
20-Jan,SE9,House,24.28,4.8,No,4.1,29.08,19.77,7.09
20-Jan,E4,Apt,27.83,2.0,No,1.1,29.83,7.19,27.12
20-Jan,E4,House,27.94,0.0,No,2.5,27.94,0.0,11.18
20-Jan,NW9,House,86.57,18.0,No,2.3,104.57,20.79,45.47
20-Jan,NW9,Apt,35.45,5.33,No,3.9,40.78,15.04,10.46
20-Jan,NW9,House,227.54,27.3,No,2.8,254.84,12.0,91.01
20-Jan,NW9,House,48.2,5.25,No,2.7,53.45,10.89,19.8
20-Jan,NW9,Apt,43.3,3.0,No,3.9,46.3,6.93,11.87
20-Jan,NW9,Apt,64.56,9.3,No,1.6,73.86,14.41,46.16
20-Jan,NW9,House,47.13,9.0,No,3.7,56.13,19.1,15.17
20-Jan,E4,House,50.0,7.8,No,0.6,57.8,15.6,96.33
20-Jan,W4,House,68.44,10.0,No,0.8,78.44,14.61,98.05
20-Jan,W7,Apt,16.37,5.0,No,3.0,21.37,30.54,7.12
20-Jan,W7,Townhouse,32.94,5.0,No,4.6,37.94,15.18,8.25
20-Jan,E4,Townhouse,41.72,7.0,No,1.1,48.72,16.78,44.29
22-Jan,NW10,Apt,32.0,6.0,Yes,4.7,38.0,18.75,8.09
22-Jan,SE9,House,23.62,6.38,No,5.0,30.0,27.01,6.0
22-Jan,SE6,Townhouse,32.67,5.78,No,4.1,38.45,17.69,9.38
22-Jan,N10,Hotel,50.0,4.0,Yes,7.2,54.0,8.0,7.5
22-Jan,NW9,Apt,73.82,8.4,No,1.5,82.22,11.38,54.81
22-Jan,NW9,Apt,25.11,2.5,No,3.2,27.61,9.96,8.63
22-Jan,NW10,House,49.68,3.0,No,5.8,52.68,6.04,9.08
23-Jan,W4,Apt,26.54,5.0,No,2.8,31.54,18.84,11.26
23-Jan,SW5,House,123.0,10.0,Yes,3.1,133.0,8.13,42.9
23-Jan,E4,House,18.97,2.78,No,2.1,21.75,14.65,10.36
23-Jan,SE11,House,27.16,0.0,No,5.9,27.16,0.0,4.6
23-Jan,SE6,House,47.37,5.0,No,3.2,52.37,10.56,16.37
23-Jan,NW9,House,47.0,5.0,Yes,2.6,52.0,10.64,20.0
23-Jan,E4,Townhouse,25.68,3.6,No,1.2,29.28,14.02,24.4
23-Jan,W4,Apt,31.24,4.35,No,1.2,35.59,13.92,29.66
23-Jan,SE9,House,37.0,10.0,Yes,5.6,47.0,27.03,8.39
23-Jan,E4,Townhouse,34.32,6.38,No,1.2,40.7,18.59,33.92
23-Jan,E4,House,19.5,2.5,No,2.2,22.0,12.82,10.0
23-Jan,N5,House,29.24,4.5,No,1.9,33.74,15.39,17.76
23-Jan,SW5,House,105.0,13.0,Yes,3.6,118.0,12.38,32.78
23-Jan,E4,House,38.22,6.0,No,2.1,44.22,15.7,21.06
23-Jan,SE9,House,35.16,4.0,No,4.7,39.16,11.38,8.33
24-Jan,SE6,House,46.67,9.1,No,3.1,55.77,19.5,17.99
24-Jan,SW5,House,23.0,2.54,No,1.8,25.54,11.04,14.19
24-Jan,SE6,House,52.01,10.0,Yes,3.9,62.01,19.23,15.9
24-Jan,NW9,House,82.05,10.0,No,2.8,92.05,12.19,32.88
24-Jan,SE6,House,41.7,7.35,No,4.7,49.05,17.63,10.44
24-Jan,NW9,House,27.97,0.0,No,3.8,27.97,0.0,7.36
24-Jan,SW5,House,44.01,6.97,No,3.7,50.98,15.84,13.78
24-Jan,N10,Apt,42.72,3.0,No,3.9,45.72,7.02,11.72
24-Jan,NW9,Apt,22.76,5.0,Yes,3.2,27.76,21.97,8.68
24-Jan,SE9,House,64.3,8.0,No,4.9,72.3,12.44,14.76
24-Jan,SE11,House,38.98,8.9,No,7.2,47.88,22.83,6.65
26-Jan,SE9,House,35.04,11.38,No,4.2,46.42,32.48,11.05
26-Jan,SW5,House,47.0,6.0,Yes,1.5,53.0,12.77,35.33
26-Jan,S8,House,26.43,2.0,No,5.2,28.43,7.57,5.47
26-Jan,E4,House,41.18,7.35,No,1.3,48.53,17.85,37.33
26-Jan,SE6,House,43.36,5.0,No,4.2,48.36,11.53,11.51
26-Jan,SW5,House,41.0,0.0,No,1.9,41.0,0.0,21.58
26-Jan,SW5,House,18.05,2.38,No,1.8,20.43,13.19,11.35
26-Jan,NW9,Townhouse,42.76,5.17,No,2.6,47.93,12.09,18.43
26-Jan,N5,House,46.17,3.75,No,1.8,49.92,8.12,27.73
26-Jan,E4,Townhouse,43.28,10.0,No,1.2,53.28,23.11,44.4
26-Jan,SW5,Townhouse,44.0,1.0,Yes,3.4,45.0,2.27,13.24
27-Jan,E4,House,34.17,3.52,No,2.1,37.69,10.3,17.95
27-Jan,E4,House,38.34,7.2,No,2.0,45.54,18.78,22.77
27-Jan,SW5,House,25.86,5.2,No,2.4,31.06,20.11,12.94
27-Jan,SE6,House,19.05,5.0,No,4.7,24.05,26.25,5.12
27-Jan,SE6,House,131.23,6.0,Yes,4.6,137.23,4.57,29.83
27-Jan,SW5,House,45.0,8.0,Yes,2.8,53.0,17.78,18.93
